sp4,sp6,family,genus,species,deciduous,oldname,climber,free,liana,vine,shrub,understory,midstory,tree,herb,epiphyte,hemiepiphyte,parasite
NA,ANA1,Anacardiaceae,(anacardiaceae),sp.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ANN1,Annonaceae,(annonaceae),sp.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ANN2,Annonaceae,(annonaceae),sp.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,BIG2,Bignoniaceae,(bignoniaceae),clitoria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,BIG1,Bignoniaceae,(bignoniaceae),sp.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,CEL1,Celastraceae,(celastraceae),sp.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,CUC1,Cucurbitaceae,(cucurbitaceae),sp.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,EUP2,Euphorbiaceae,(euphorbiaceae),sp.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,LAU12,Lauraceae,(lauraceae),pubescente,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,LAU11,Lauraceae,(lauraceae),sp.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,LAU13,Lauraceae,(lauraceae),sp.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,LAU14,Lauraceae,(lauraceae),sp.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,LAU15,Lauraceae,(lauraceae),sp.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,LAU16,Lauraceae,(lauraceae),sp.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,LAU17,Lauraceae,(lauraceae),sp.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,LAU18,Lauraceae,(lauraceae),sp.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,LAU19,Lauraceae,(lauraceae),sp.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,LAU4,Lauraceae,(lauraceae),sp.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,LAU5,Lauraceae,(lauraceae),sp.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,LAU8,Lauraceae,(lauraceae),sp.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,MAL1,Malpighiaceae,(malpighiaceae),sp.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,MEL4,Melastomataceae,(melastomataceae),sp.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,MEL5,Melastomataceae,(melastomataceae),sp.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,MYT11,Myrtaceae,(myrtaceae),sp.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,MYT13,Myrtaceae,(myrtaceae),sp.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,MYT15,Myrtaceae,(myrtaceae),sp.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,MYT16,Myrtaceae,(myrtaceae),sp.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,MYT17,Myrtaceae,(myrtaceae),sp.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,MYT18,Myrtaceae,(myrtaceae),sp.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,MYT19,Myrtaceae,(myrtaceae),sp.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,MYT20,Myrtaceae,(myrtaceae),sp.20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,MYT21,Myrtaceae,(myrtaceae),sp.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NYC2,Nyctaginaceae,(nyctaginaceae),sp.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PAS1,Passifloraceae,(passifloraceae),sp.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,RUB6,Rubiaceae,(rubiaceae),sp.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,RUB7,Rubiaceae,(rubiaceae),sp.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,RUB8,Rubiaceae,(rubiaceae),sp.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,SAP1,Sapindaceae,(sapindaceae),sp.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,SAP3,Sapindaceae,(sapindaceae),sp.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,SAP2,Sapotaceae,(sapotaceae),sp.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,SAP4,Sapotaceae,(sapotaceae),sp.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,SAP5,Sapotaceae,(sapotaceae),sp.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,SAP6,Sapotaceae,(sapotaceae),sp.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,SAP7,Sapotaceae,(sapotaceae),sp.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,SAP8,Sapotaceae,(sapotaceae),sp.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ABAB,PIT1BA,Fabaceae-Mimosoideae,Abarema,barbouriana,E,Pithecellobium-barbouriana,0,1,0,0,0,0,0,1,0,0,0,0
PITM,PIT1MA,Fabaceae-Mimosoideae,Abarema,macradenia,E,Pithecellobium-macradenium,0,1,0,0,0,0,0,1,0,0,0,0
ABUD,ABUTDW,Menispermaceae,Abuta,dwyerana,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
ABUP,ABUTPA,Menispermaceae,Abuta,panamensis,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
ABUR,ABUTRA,Menispermaceae,Abuta,racemosa,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
ACAA,ACACAC,Fabaceae,Acacia,acanthophylla,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
NA,ACACCO,Fabaceae-Mimosoideae,Acacia,collinsii,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0
ACAG,NA,Fabaceae-Mimosoideae,Acacia,glauca,?,NA,0,1,0,0,1,0,0,0,0,0,0,0
ACAH,ACACHA,Fabaceae,Acacia,hayesii,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
NA,ACACMA,Fabaceae-Mimosoideae,Acacia,mangium,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ACA1,ACACME,Fabaceae-Mimosoideae,Vachellia,melanoceras,DF,Acacia-melanoceras,0,1,0,0,1,0,0,0,0,0,0,0
ACAR,ACACRI,Fabaceae,Acacia,riparia,DB,NA,1,0,0,1,0,0,0,0,0,0,0,0
NA,ACAC1,Fabaceae-Mimosoideae,Acacia,sp.1,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ACAT,ACACTI,Fabaceae-Mimosoideae,Acacia,tenuifolia,?,NA,1,0,0,1,0,0,0,0,0,0,0,0
ACAD,ACALDI,Euphorbiaceae,Acalypha,diversifolia,E,NA,0,1,0,0,1,0,0,0,0,0,0,0
ACA2,ACALMA,Euphorbiaceae,Acalypha,macrostachya,E,NA,0,1,0,0,1,0,0,0,0,0,0,0
ACAW,NA,Euphorbiaceae,Acalypha,wilkesiana,?,NA,0,1,0,0,1,0,0,0,0,0,0,0
NA,ACANTE,Cactaceae,Acanthocereus,tetragonus,E,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,ACIDNI,Euphorbiaceae,Acidoton,nicaraguensis,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
ACIL,ACIOLE,Melastomataceae,Aciotis,rubricaulis,?,Aciotis-levyana,NA,NA,0,0,0,0,0,0,1,0,0,0
NA,ACOSPA,Fabaceae-Papilionoideae,Acosmium,panamense,DF,NA,0,1,0,0,0,0,0,0,0,0,0,0
ACRA,ACROPA,Arecaceae,Acrocomia,aculeata,E,NA,0,1,0,0,0,1,0,0,0,0,0,0
ADET,ADE1TR,Euphorbiaceae,Adelia,triloba,E,NA,0,1,0,0,1,0,0,0,0,0,0,0
ADE1,ADELAD,Melastomataceae,Adelobotrys,adscendens,?,NA,1,0,1,0,0,0,0,0,0,0,0,0
NA,ADELPA,Melastomataceae,Adelobotrys,panamensis,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,ADE2PA,Fabaceae-Mimosoideae,Adenanthera,pavonina,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ADENFL,Lythraceae,Adenaria,floribunda,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,ADE3AR,Bignoniaceae,Adenocalymma,arthropetiolatum,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ADE2,ADE3IN,Bignoniaceae,Adenocalymma,inundatum,E,Adenocalymma-apurense,1,0,1,0,0,0,0,0,0,0,0,0
AECD,NA,Bromeliaceae,Aechmea,dactylina,E,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
AECP,NA,Bromeliaceae,Aechmea,pubescens,E,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
AECS,NA,Bromeliaceae,Aechmea,setigera,E,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
AECT,NA,Bromeliaceae,Aechmea,tillandsioides,E,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
NA,AEGIAN,Verbenaceae,Aegiphila,anomala,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
AEGC,AEGICE,Verbenaceae,Aegiphila,cephalophora,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
AEGE,AEGIEL,Verbenaceae,Aegiphila,elata,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
NA,AEGIOD,Verbenaceae,Aegiphila,odontophylla,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AEGP,AEGIPA,Verbenaceae,Aegiphila,panamensis,E,NA,0,1,0,0,1,0,0,0,0,0,0,0
AESE,NA,Fabaceae-Papilionoideae,Aeschynomene,sensitiva,DF,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
NA,AGONBR,Opiliaceae,Agonandra,brasiliensis,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,GENICU,Rubiaceae,Agouticarpa,curviflora,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,GENIWI,Rubiaceae,Agouticarpa,williamsii,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,AIOUVE,Lauraceae,Aiouea,vexatrix,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,AIPHHI,Arecaceae,Aiphanes,hirsuta,E,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,ALBIAD,Fabaceae-Mimosoideae,Albizia,adinocephala,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,ALBINI,Fabaceae-Mimosoideae,Albizia,niopoides,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,ALBIPR,Fabaceae-Mimosoideae,Albizia,procera,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0
ALCC,ALCHCO,Euphorbiaceae,Alchornea,costaricensis,E,NA,0,1,0,0,0,1,0,0,0,0,0,0
NA,ALCHGR,Euphorbiaceae,Alchornea,grandis,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
ALCL,ALCHLA,Euphorbiaceae,Alchornea,latifolia,E,NA,0,1,0,0,0,0,1,0,0,0,0,0
NA,ALCH3,Euphorbiaceae,Alchornea,sp.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ALCH4,Euphorbiaceae,Alchornea,sp.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ALCH5,Euphorbiaceae,Alchornea,sp.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ALIE,ALIBED,Rubiaceae,Alibertia,edulis,E,NA,0,1,0,0,1,0,0,0,0,0,0,0
NA,ALIBGA,Rubiaceae,Alibertia,garapatica,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ALLC,ALLACA,Apocynaceae,Allamanda,cathartica,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
NA,ALLEER,Rubiaceae,Allenanthus,erythrocarpus,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
ALLG,ALLOGE,Sapindaceae,Allophylus,gentryi,?,NA,0,1,0,0,0,1,0,0,0,0,0,0
ALLP,ALLOPS,Sapindaceae,Allophylus,psilospermus,E,NA,0,1,0,0,0,1,0,0,0,0,0,0
NA,ALLOOC,Sapindaceae,Allophylus,racemosus,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,ALLO2,Sapindaceae,Allophylus,sp.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ALNUAC,Betulaceae,Alnus,acuminata,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ALSB,ALSEBL,Rubiaceae,Alseis,blackiana,DF,NA,0,1,0,0,0,1,0,0,0,0,0,0
NEPC,NA,Cyatheaceae,Alsophila,cuspidata,E,Nephelea-cuspidata,0,1,0,0,0,1,0,0,0,0,0,0
AMAC,AMAICO,Rubiaceae,Amaioua,glomerulata,E,Amaioua-corymbosa,0,1,0,0,1,0,0,0,0,0,0,0
NA,AMAIMA,Rubiaceae,Amaioua,magnicarpa,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,AMAIPE,Rubiaceae,Amaioua,pedicellata,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,AMAI1,Rubiaceae,Amaioua,sp.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,AMAI2,Rubiaceae,Amaioua,sp.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,AMANGU,Euphorbiaceae,Amanoa,guianensis,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,AMPEED,Ulmaceae,Ampelocera,edentula,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,AMPEMA,Ulmaceae,Ampelocera,macphersonii,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
AMPP,AMPHPA,Bignoniaceae,Amphilophium,paniculatum,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
NA,AMP1IS,Bignoniaceae,Amphitecna,isthmica,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,AMP1LA,Bignoniaceae,Amphitecna,latifolia,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,AMP1SP,Bignoniaceae,Amphitecna,spathicalyx,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,AMYRBA,Rutaceae,Amyris,balsamifera,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ANAE,ANACEX,Anacardiaceae,Anacardium,excelsum,DB,NA,0,1,0,0,0,0,0,1,0,0,0,0
ANAO,ANACOC,Anacardiaceae,Anacardium,occidentale,E,NA,0,1,0,0,0,0,0,1,0,0,0,0
NA,ANAXAL,Annonaceae,Anaxagorea,allenii,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,ANAXCR,Annonaceae,Anaxagorea,crassipetala,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ANAP,ANAXPA,Annonaceae,Anaxagorea,panamensis,E,NA,0,1,0,0,1,0,0,0,0,0,0,0
ANDI,ANDIIN,Fabaceae-Papilionoideae,Andira,inermis,?,NA,0,1,0,0,0,1,0,0,0,0,0,0
ANDB,NA,Poaceae,Andropogon,bicornis,E,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
ANEC,ANEMCH,Bignoniaceae,Anemopaegma,chrysoleucum,?,NA,1,0,1,0,0,0,0,0,0,0,0,0
ANEO,ANEMOR,Bignoniaceae,Anemopaegma,orbiculatum,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
ANES,ANEMSA,Bignoniaceae,Anemopaegma,santaritense,?,NA,1,0,1,0,0,0,0,0,0,0,0,0
NA,ANIBHO,Lauraceae,Aniba,hostmanniana,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,ANIB1,Lauraceae,Aniba,sp.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ANIB2,Lauraceae,Aniba,sp.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ANNA,ANNOAC,Annonaceae,Annona,acuminata,E,NA,0,1,0,0,0,1,0,0,0,0,0,0
NA,ANNOCH,Annonaceae,Annona,cherimola,E,NA,0,1,0,0,0,0,0,0,0,0,0,0
ANNG,ANNOGL,Annonaceae,Annona,glabra,E,NA,0,1,0,0,0,1,0,0,0,0,0,0
ANNH,ANNOHA,Annonaceae,Annona,hayesii,E,NA,0,1,0,0,0,1,0,0,0,0,0,0
NA,ANNOMO,Annonaceae,Annona,montana,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
ANNM,ANNOMU,Annonaceae,Annona,muricata,E,NA,0,1,0,0,0,1,0,0,0,0,0,0
NA,ANNOPI,Annonaceae,Annona,pittieri,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,ANNOPU,Annonaceae,Annona,purpurea,E,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,ANNORE,Annonaceae,Annona,reticulata,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
ANNS,ANNOSP,Annonaceae,Annona,spraguei,DF,NA,0,1,0,0,0,0,1,0,0,0,0,0
NA,ANNOSQ,Annonaceae,Annona,squamosa,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ANOR,NA,Menispermaceae,Anomospermum,reticulatum,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
NA,ANOMRE,NA,Anomospermum,reticulatum,NA,NA,1,0,1,0,0,0,0,0,0,0,0,0
NA,ANTHCH,Caryocaraceae,Anthodiscus,chocoensis,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ANTP,ANTHPA,Hippocrateaceae,Anthodon,panamense,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
ANTA,NA,Araceae,Anthurium,acutangulum,E,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
ANTB,NA,Araceae,Anthurium,brownii,E,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
ANTC,ANTHCL,Araceae,Anthurium,clavigerum,E,Anthurium-holtonianum,NA,NA,0,0,0,0,0,0,0,1,0,0
ANTL,NA,Araceae,Anthurium,durandii,E,Anthurium-littorale,NA,NA,0,0,0,0,0,0,0,1,0,0
ANT1,NA,Araceae,Anthurium,flexile,E,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
ANT2,NA,Araceae,Anthurium,friedrichsthalii,E,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
ANTG,NA,Araceae,Anthurium,gracile,E,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
ANT3,NA,Araceae,Anthurium,kunthii,E,Anthurium-bombacifolium,NA,NA,0,0,0,0,0,0,0,1,0,0
ANT5,NA,Aracea,Anthurium,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
ANTO,NA,Araceae,Anthurium,ochranthum,E,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
ANT4,NA,Araceae,Anthurium,salvinii,E,Anthurium-maximun;Anthurium-salviniae,NA,NA,0,0,0,0,0,0,0,1,0,0
ANT6,NA,Araceae,Anthurium,scandens,E,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
NA,APEIHY,Tiliaceae,Apeiba,hybrid,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0
APEM,APEIME,Tiliaceae,Apeiba,membranacea,DF,Apeiba-aspera,0,1,0,0,0,0,0,1,0,0,0,0
APET,APEITI,Tiliaceae,Apeiba,tibourbou,DF,NA,0,1,0,0,0,0,0,1,0,0,0,0
NA,APHECA,Acanthaceae,Aphelandra,campanensis,E,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,APHEGR,Acanthaceae,Aphelandra,gracilis,E,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,APHEDE,Acanthaceae,Aphelandra,scabra,E,NA,0,1,0,0,0,0,0,0,0,0,0,0
APHS,APHESI,Acanthaceae,Aphelandra,sinclairiana,E,NA,0,1,0,0,1,0,0,0,0,0,0,0
APPS,APPUSE,Rubiaceae,Appunia,seibertii,?,NA,0,1,0,0,1,0,0,0,0,0,0,0
NA,RONDBE,Rubiaceae,Arachnothryx,bertieroides,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,RONDBU,Rubiaceae,Arachnothryx,buddleioides,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,RONDHA,Rubiaceae,Arachnothryx,hameliifolia,?,NA,0,1,0,0,0,0,0,0,0,0,0,0
ARDB,ARDIBA,Myrsinaceae,Ardisia,bartlettii,E,NA,0,1,0,0,1,0,0,0,0,0,0,0
NA,ARDIDU,Myrsinaceae,Ardisia,dukei,E,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,ARDIGL,Myrsinaceae,Ardisia,glomerata,E,NA,0,1,0,0,0,0,0,0,0,0,0,0
ARDG,ARDIGU,Myrsinaceae,Ardisia,guianensis,E,NA,0,1,0,0,1,0,0,0,0,0,0,0
ICAJ,NA,Myrsinaceae,Ardisia,jefeana,E,Icacorea-jefeana,NA,NA,0,0,0,0,0,0,0,0,0,0
NA,ARDIOP,Myrsinaceae,Ardisia,opaca,E,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,ARDIO1,Myrsinaceae,Ardisia,opegrapha,E,NA,0,1,0,0,0,0,0,0,0,0,0,0
ARDP,ARDIPE,Myrsinaceae,Ardisia,pellucida,E,NA,0,1,0,0,1,0,0,0,0,0,0,0
NA,ARDIRE,Myrsinaceae,Ardisia,revoluta,E,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,ARDISO,Myrsinaceae,Ardisia,solanacea,E,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,ARDI11,Myrsinaceae,Ardisia,sp.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ARDI15,Myrsinaceae,Ardisia,sp.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ARDI5,Myrsinaceae,Ardisia,sp.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ARDI6,Myrsinaceae,Ardisia,sp.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ARDI7,Myrsinaceae,Ardisia,sp.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ARDI9,Myrsinaceae,Ardisia,sp.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ARDF,ARDIFE,Myrsinaceae,Ardisia,fendleri,E,Ardisia-standleyana,0,1,0,0,1,0,0,0,0,0,0,0
NA,ARISCO,Aristolochiaceae,Aristolochia,cordiflora,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ARIG,ARISGI,Aristolochiaceae,Aristolochia,gigantea,E,Aristolochia-gigantea,1,0,1,0,0,0,0,0,0,0,0,0
ARII,NA,Aristolochiaceae,Aristolochia,inflata,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
ARIM,ARISMA,Aristolochiaceae,Aristolochia,maxima,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
ARIP,ARISPI,Aristolochiaceae,Aristolochia,pilosa,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
ARIC,ARISTO,Aristolochiaceae,Aristolochia,tonduzii,E,Aristolochia-chapmaniana,1,0,1,0,0,0,0,0,0,0,0,0
ARR3,NA,Bignoniaceae,Arrabidaea,3,NA,NA,1,0,1,0,0,0,0,0,0,0,0,0
ARR1,ARRACA,Bignoniaceae,Arrabidaea,candicans,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
ARR2,ARRACH,Bignoniaceae,Arrabidaea,chica,DB,NA,1,0,1,0,0,0,0,0,0,0,0,0
ARR4,NA,Bignoniaceae,Arrabidaea,corallina,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
NA,ARRACO,Bignoniaceae,Arrabidaea,corallina,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ARRF,ARRAFL,Bignoniaceae,Arrabidaea,florida,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
ARRP,ARRAPA,Bignoniaceae,Arrabidaea,patellifera,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
ARRV,ARRAVE,Bignoniaceae,Arrabidaea,verrucosa,E,NA,1,0,1,0,0,0,0,0,0,0,0,0
NA,ARTOAL,Moraceae,Artocarpus,altilis,E,NA,0,1,0,0,0,0,0,0,0,0,0,0
ASCC,NA,Asclepiadaceae,Asclepias,curassavica,E,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
ASPP,NA,Orchidaceae,Aspasia,principissa,E,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
ASPM,ASPIME,Apocynaceae,Aspidosperma,megalocarpon,?,NA,0,1,0,0,0,0,0,1,0,0,0,0
ASPC,ASPICR,Apocynaceae,Aspidosperma,cruentum,E,Aspidosperma-spruceanum,0,1,0,0,0,0,0,1,0,0,0,0
NA,AST1AL,Arecaceae,Astrocaryum,alatum,E,NA,0,1,0,0,0,0,0,0,0,0,0,0
ASTS,AST1ST,Arecaceae,Astrocaryum,standleyanum,E,NA,0,1,0,0,0,1,0,0,0,0,0,0
ASTG,AST2GR,Anacardiaceae,Astronium,graveolens,DB,NA,0,1,0,0,0,0,0,1,0,0,0,0
ATTB,SCH1ZO,Arecaceae,Attalea,rostrata,E,Attalea-butyracea;-Scheelea-zonensis,0,1,0,0,0,1,0,0,0,0,0,0
MYRZ,MYRCZE,Myrtaceae,Aulomyrcia,zetekiana,E,Aulomyrcia-zetekiana,0,1,0,0,0,1,0,0,0,0,0,0
NA,AVICBI,Verbenaceae,Avicennia,bicolor,E,NA,0,1,0,0,0,0,0,0,0,0,0,0
NA,AVICGE,Verbenaceae,Avicennia,germinans,E,NA,0,1,0,0,0,0,0,0,0,0,0,0
