taxon_code,gbif_accepted_taxon_id,gbif_accepted_scientific_name,habit
Paullinia fuscescens-PAU3,3189951,Paullinia fuscescens,Climbing
Paullinia glomerulosa-PAULG2-PAU4,3784333,Paullinia glomerulosa,Climbing
Paullinia pinnata-PAULPI-PAU5,3189950,Paullinia pinnata,Climbing
Paullinia pterocarpa-PAULPT-PAU6,3787941,Paullinia pterocarpa,Climbing
Paullinia rugosa-PAULRU-PAUR,3787746,Paullinia rugosa,Climbing
Paullinia turbacensis-PAULTU-PAUT,3787116,Paullinia turbacensis,Climbing
Petrea volubilis-PETRAS-PETA,2925536,Petrea volubilis,Climbing
Pinochia peninsularis-FORSPE-FORP,3616996,Pinochia peninsularis,Climbing
Piper multiplinervium-PIPEMU,4191505,Piper multiplinervium,Climbing
Pisonia aculeata-PISOAC-PISA,3086260,Pisonia aculeata,Climbing
Pleonotoma variabilis-PLEOVA-PLEV,7298647,Pleonotoma variabilis,Climbing
Prestonia ipomaeifolia-PRE2IP-PREI,5536522,Prestonia ipomaeifolia,Climbing
Prestonia lenticellata-PRE2LE,5536478,Prestonia lenticellata,Climbing
Prestonia mexicana-PRE2ME,5536413,Prestonia mexicana,Climbing
Prestonia portobellensis-PRE2PO-PREP,5536313,Prestonia portobellensis,Climbing
Prestonia quinquangularis-PRE2AC,5414415,Prestonia quinquangularis,Climbing
Prestonia seemannii-PRE2SE,5536242,Prestonia seemannii,Climbing
Prestonia trifida-PRE2OB-PREO,5536196,Prestonia trifida,Climbing
Prionostemma aspera-PRI1AS-PRIA,5579703,Prionostemma aspera,Climbing
Psiguria warscewiczii-PSIGWA-PSIW,3624367,Psiguria warscewiczii,Climbing
Rhabdadenia biflora-RHABBI-RHAB,7981652,Rhabdadenia biflora,Climbing
Rhynchosia erythrinoides-RHYNER,5350991,Rhynchosia erythrinoides,Climbing
Rhynchosia pyramidalis-RHYNPY-RHYP,5350702,Rhynchosia pyramidalis,Climbing
Rourea adenophora-ROURAD,3686515,Rourea adenophora,Climbing
Rourea glabra-ROURGL-ROUG,7326575,Rourea glabra,Climbing
Ruehssia crassipes-MARSCR-MARC,11887412,Ruehssia crassipes,Climbing
Sabicea villosa-SABIVI-SABV,2900221,Sabicea villosa,Climbing
Schnella guianensis-BAUHGU-BAUG,4929144,Schnella guianensis,Climbing
Schnella reflexa-BAUHRE-BAUR,8193417,Schnella reflexa,Climbing
Securidaca diversifolia-SECUDI-SECD,5421445,Securidaca diversifolia,Climbing
Securidaca sylvestris-SECUDY,5658080,Securidaca sylvestris,Climbing
Senegalia hayesii-ACACHA-ACAH,2981234,Senegalia hayesii,Climbing
Senegalia tenuifolia-SEN1TE,2979126,Senegalia tenuifolia,Climbing
Senna undulata-SENNUN-SENU,2957590,Senna undulata,Climbing
Serjania atrolineata-SERJAT-SERA,7265058,Serjania atrolineata,Climbing
Serjania circumvallata-SERJCI-SER1,5577883,Serjania circumvallata,Climbing
Serjania cornigera-SERJCO-SER2,5577803,Serjania cornigera,Climbing
Serjania membranacea-SERJM1,5577189,Serjania membranacea,Climbing
Serjania mexicana-SERJME-SERM,7705119,Serjania mexicana,Climbing
Serjania paucidentata-SERJPA-SER3,8005307,Serjania paucidentata,Climbing
Serjania pluvialiflorens-SERJPL-SER4,5577189,Serjania membranacea,Climbing
Serjania pyramidata-SERJPY-SERD,5576920,Serjania pyramidata,Climbing
Serjania trachygona-SERJTR-SERT,5576677,Serjania trachygona,Climbing
Sicydium schiedeanum-SISYCO-SICC,5537212,Sicydium schiedeanum,Climbing
Smilax domingensis-SMILDO-SMID,5295279,Smilax domingensis,Climbing
Smilax mollis-SMILMO-SMIM,5295233,Smilax mollis,Climbing
Smilax purhampuy-SMILFE-SMIP,5295631,Smilax purhampuy,Climbing
Smilax spinosa-SMILS1-SMI1,5295334,Smilax spinosa,Climbing
Smilax spissa-SMILS2-SMI2,5295259,Smilax spissa,Climbing
Smilax subpubescens-SMILSU-SMIS,5295137,Smilax subpubescens,Climbing
Solanum aturense-SOLAAT,2929121,Solanum aturense,Climbing
Solanum lanceifolium-SOL5,2929009,Solanum lanceifolium,Climbing
Souroubea sympetala-SOURSY-SOUS,3916170,Souroubea sympetala,Climbing
Stictocardia tiliifolia-STICTI,3677765,Stictocardia tiliifolia,Climbing
Stigmaphyllon ellipticum-STIGEL-STIE,7285222,Stigmaphyllon ellipticum,Climbing
Stigmaphyllon hypargyreum-STIGHY-STIH,3983566,Stigmaphyllon hypargyreum,Climbing
Stigmaphyllon lindenianum-STIGLI-STIL,7285160,Stigmaphyllon lindenianum,Climbing
Stigmaphyllon puberum-STIGPU-STIP,3191311,Stigmaphyllon puberum,Climbing
Stizophyllum inaequilaterum-STIZIN-STII,4091727,Stizophyllum inaequilaterum,Climbing
Stizophyllum riparium-STIZRI-STIR,4091599,Stizophyllum riparium,Climbing
Strychnos brachistantha-STRYBR-STRB,5645729,Strychnos brachistantha,Climbing
Strychnos darienensis-STRYDA-STRD,5645381,Strychnos darienensis,Climbing
Strychnos panamensis-STRYPA-STRP,7289427,Strychnos panamensis,Climbing
Strychnos toxifera-STRYTO-STRT,5414401,Strychnos toxifera,Climbing
Tanaecium pyramidatum-PAR3PY-PARP,7933875,Tanaecium pyramidatum,Climbing
Tanaecium tetragonolobum-CERATE-CERT,8323761,Tanaecium tetragonolobum,Climbing
Tassadia obovata-CYNARE-CYNR,3571251,Tassadia obovata,Climbing
Teramnus uncinatus-TERAUN,2951909,Teramnus uncinatus,Climbing
Teramnus volubilis-TERAVO,2951939,Teramnus volubilis,Climbing
Tetracera hydrophila-TET1HY-TETH,5681356,Tetracera hydrophila,Climbing
Tetracera portobellensis-TET1PO-TET1,5681043,Tetracera portobellensis,Climbing
Tetracera volubilis-TET1VO-TETV,8420425,Tetracera volubilis,Climbing
Tetracera willdenowiana-TET1WI,7303983,Tetracera willdenowiana,Climbing
Tetrapterys discolor-TET3DI-TETD,7285556,Tetrapterys discolor,Climbing
Tetrapterys goudotiana-TET3GO,8372713,Tetrapterys goudotiana,Climbing
Tetrapterys seemannii-TET3SE-TETS,3984668,Tetrapterys seemannii,Climbing
Thinouia myriantha-THINMY-THIM,3787794,Thinouia myriantha,Climbing
Tilesia baccata-WULFBA-WULB,5400111,Tilesia baccata,Climbing
Tontelea passiflora-TONTOV-TONO,7946419,Tontelea passiflora,Climbing
Tournefortia bicolor-TOURBI-TOUB,4060815,Heliotropium verdcourtii,Climbing
Tournefortia cuspidata-TOURCU-TOUC,11059361,Heliotropium cuspidatum,Climbing
Trigonia rugosa-TRIGRU-TRIF,5687666,Trigonia rugosa,Climbing
Tynanthus croatianus-TYNNCR-TYNC,4093245,Tynanthus croatianus,Climbing
Uncaria tomentosa-UNCATO-UNCT,5338267,Uncaria tomentosa,Climbing
Vailia anomala-BLEPMU-BLEM,9763251,Vailia anomala,Climbing
Vigna longifolia-VIGNLO,2982679,Vigna longifolia,Climbing
Vigna vexillata-VIGNVE-VIGV,2982409,Vigna vexillata,Climbing
Vitis tiliifolia-VITITI-VITT,5372391,Vitis tiliifolia,Climbing
Xylophragma seemanniana-XYL3SE,4092456,Xylophragma seemanniana,Climbing
Abrus,2943776,Abrus,
Abuta,7268654,Abuta,
Acacia,2978223,Acacia,
Acaciella,6627713,Acaciella,
Acalypha,3055964,Acalypha,
Acanthaceae,2393,Acanthaceae,
Acanthocladus,7293501,Acanthocladus,
Achariaceae,3231308,Achariaceae,
Acrocomia,2739147,Acrocomia,
Actinidiaceae,2385,Actinidiaceae,
Actinostemon,8265757,Actinostemon,
Adelia,3072378,Adelia,
Adelobotrys,3860441,Adelobotrys,
Adelphia,3231255,Adelphia,
Adenanthera,2951839,Adenanthera,
Adenaria,7286104,Adenaria,
Adenocalymma,10767005,Adenocalymma,
Adenophaedra,3061263,Adenophaedra,
Adonidia,2738433,Adonidia,
Aegiphila,9156446,Aegiphila,
Agonandra,8219051,Agonandra,
Agouticarpa,2898476,Agouticarpa,
Aiouea,3034063,Aiouea,
Aiphanes,2738638,Aiphanes,
Albizia,2972897,Albizia,
Alchornea,3055345,Alchornea,
Alchorneopsis,7410955,Alchorneopsis,
Alfaroa,7310533,Alfaroa,
Alibertia,2896652,Alibertia,
Allamanda,3169834,Allamanda,
Allomarkgrafia,7316765,Allomarkgrafia,
Allophylus,3189992,Allophylus,
Alnus,2876099,Alnus,
Alseis,2894134,Alseis,
Alstonia,8412045,Alstonia,
Alzatea,3188751,Alzatea,
Alzateaceae,5909,Alzateaceae,
Amaioua,2901120,Amaioua,
Amanoa,3080039,Amanoa,
Ampelocera,7303603,Ampelocera,
Ampelocissus,7293766,Ampelocissus,
Amphilophium,3172588,Amphilophium,
Amphirrhox,7296364,Amphirrhox,
Amphitecna,3172582,Amphitecna,
Amyris,3190177,Amyris,
Anacardiaceae,2398,Anacardiaceae,
Anacardium,5421367,Anacardium,
Anaxagorea,8275519,Anaxagorea,
Ancistrotropis,8264243,Ancistrotropis,
Andesanthus,10783250,Andesanthus,
Andira,7858091,Andira,
Anechites,3169616,Anechites,
Anemopaegma,3172463,Anemopaegma,
Angostura,7911749,Angostura,
Aniba,3034086,Aniba,
Aniseia,2928409,Aniseia,
Annona,3155252,Annona,
Annonaceae,9291,Annonaceae,
Anomospermum,3234330,Anomospermum,
Anthodiscus,3231310,Anthodiscus,
Anthodon,3231386,Anthodon,
Anthopterus,7328432,Anthopterus,
Aparisthmium,3072467,Aparisthmium,
Apeiba,3152049,Apeiba,
Aphelandra,3173228,Aphelandra,
Apocynaceae,6701,Apocynaceae,
Appunia,7271094,Appunia,
Aquifoliaceae,6716,Aquifoliaceae,
Araceae,6979,Araceae,
Arachnothryx,2917940,Arachnothryx,
Aralia,3036858,Aralia,
Araliaceae,8800,Araliaceae,
Araucaria,2684910,Araucaria,
Araucariaceae,3924,Araucariaceae,
Arawakia,10036167,Arawakia,
Ardisia,3169458,Ardisia,
Arecaceae,7681,Arecaceae,
Argyreia,2928690,Argyreia,
Aristolochia,2873978,Aristolochia,
Aristolochiaceae,3066,Aristolochiaceae,
Artocarpus,2984563,Artocarpus,
Aspidosperma,7316607,Aspidosperma,
Asteraceae,3065,Asteraceae,
Asterogyne,2732597,Asterogyne,
Astrocaryum,2738048,Astrocaryum,
Astronium,7321564,Astronium,
Ateleia,7832695,Ateleia,
Attalea,2732664,Attalea,
Averrhoa,9407103,Averrhoa,
Avicennia,2925398,Avicennia,
Axinaea,3231522,Axinaea,
Ayenia,3152178,Ayenia,
Azadirachta,3190473,Azadirachta,
Bactris,2732906,Bactris,
Balizia,9596304,Balizia,
Banara,2874154,Banara,
Banisteriopsis,7618041,Banisteriopsis,
Barnebydendron,7278343,Barnebydendron,
Batocarpus,6358620,Batocarpus,
Bauhinia,2952935,Bauhinia,
Beilschmiedia,3034072,Beilschmiedia,
Bejaria,2882719,Bejaria,
Bellucia,3866386,Bellucia,
Bernoullia,6598522,Bernoullia,
Bertiera,8303739,Bertiera,
Besleria,6365035,Besleria,
Betulaceae,4688,Betulaceae,
Bia,8259860,Bia,
Bidens,3105856,Bidens,
Bignonia,3172515,Bignonia,
Bignoniaceae,6655,Bignoniaceae,
Billia,7323128,Billia,
Bixa,2874862,Bixa,
Bixaceae,6637,Bixaceae,
Blakea,3231475,Blakea,
Blepharodon,7312650,Blepharodon,
Blighia,3189954,Blighia,
Bocconia,2888373,Bocconia,
Boehmeria,2984344,Boehmeria,
Bonamia,9766793,Bonamia,
Bonellia,8100196,Bonellia,
Boraginaceae,2498,Boraginaceae,
Bourreria,2926097,Bourreria,
Brachistus,7299796,Brachistus,
Bravaisia,7264177,Bravaisia,
Bribria,10977818,Bribria,
Bronwenia,7285159,Bronwenia,
Brosimum,2984656,Brosimum,
Brownea,2970433,Brownea,
Browneopsis,2944236,Browneopsis,
Bruceholstia,11609897,Bruceholstia,
Brugmansia,2928883,Brugmansia,
Brunellia,2986074,Brunellia,
Brunelliaceae,6670,Brunelliaceae,
Brunfelsia,2932910,Brunfelsia,
Buddleja,3173330,Buddleja,
Bunchosia,7404976,Bunchosia,
Bursera,3190446,Bursera,
Burseraceae,6659,Burseraceae,
Buxaceae,6703,Buxaceae,
Buxus,2984666,Buxus,
Byrsonima,3191347,Byrsonima,
Byttneria,7445609,Byttneria,
Cactaceae,2519,Cactaceae,
Caesalpinia,2958443,Caesalpinia,
Cajanus,2960263,Cajanus,
Calatola,7314407,Calatola,
Calliandra,2981784,Calliandra,
Callianthe,8207961,Callianthe,
Callicarpa,2925549,Callicarpa,
Callichlamys,3233574,Callichlamys,
Calophyllaceae,4907584,Calophyllaceae,
Calophyllum,3189443,Calophyllum,
Calopogonium,2959416,Calopogonium,
Calycolpus,3177606,Calycolpus,
Calycophyllum,2903995,Calycophyllum,
Calyptrion,7720745,Calyptrion,
Calyptrogyne,2732316,Calyptrogyne,
Camonea,9637520,Camonea,
Campanulaceae,8801,Campanulaceae,
Campnosperma,7160813,Campnosperma,
Cananga,5407582,Cananga,
Canarium,3190431,Canarium,
Canavalia,8285917,Canavalia,
Cannabaceae,2384,Cannabaceae,
Caphexandra,8346879,Caphexandra,
Capparaceae,3111,Capparaceae,
Capparidastrum,6370671,Capparidastrum,
Carapa,3190512,Carapa,
Cardiopteridaceae,3233863,Cardiopteridaceae,
Carica,2874482,Carica,
Caricaceae,6636,Caricaceae,
Cariniana,3083017,Cariniana,
Carissa,3169761,Carissa,
Carolus,3231247,Carolus,
Carpotroche,7274050,Carpotroche,
Caryocar,3189661,Caryocar,
Caryocaraceae,6647,Caryocaraceae,
Caryodaphnopsis,7304487,Caryodaphnopsis,
Caryodendron,3055896,Caryodendron,
Caryota,2738880,Caryota,
Cascabela,7950372,Cascabela,
Casearia,2874105,Casearia,
Cassia,2963414,Cassia,
Castilla,2984557,Castilla,
Cavanillesia,7296146,Cavanillesia,
Cavendishia,3234119,Cavendishia,
